
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  880K  794M   1% /run
/dev/vda1        75G   25G   47G  35% /
tmpfs           3.9G  108K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        494K  494K     0 100% /mnt/config
tmpfs           795M  8.0K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22820 14012 ?        Ss   11:24:33 00:00:30 /sbin/init nofb
root           2      51  0.0  0.0      0     0 ?        I    11:24:33 00:00:00 [kworker/u9:2-writeback]
root           2      52  0.0  0.0      0     0 ?        SN   11:24:33 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   11:24:33 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    11:24:33 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    11:24:33 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<   11:24:33 00:00:01 [kworker/1:1H-kblockd]
root           2      71  0.2  0.0      0     0 ?        S    11:24:33 00:00:03 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    11:24:33 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I    11:24:33 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      76  0.0  0.0      0     0 ?        S    11:24:33 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    11:24:33 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I    11:24:33 00:00:00 [kworker/u11:3-flush-253:0]
root           2      82  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   11:24:33 00:00:01 [kworker/2:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-ipv6_]
root           2      85  0.4  0.0      0     0 ?        I    11:24:33 00:00:05 [kworker/u8:1-ext4-rsv-conversion]
root           2      92  0.0  0.0      0     0 ?        I<   11:24:33 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   11:24:34 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   11:24:34 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   11:24:34 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   11:24:34 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   11:24:34 00:00:00 [kworker/u17:0]
root           2     105  0.0  0.0      0     0 ?        I<   11:24:34 00:00:00 [kworker/0:1H]
root           2     112  0.0  0.0      0     0 ?        I<   11:24:34 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   11:24:34 00:00:00 [kworker/3:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        S    11:24:34 00:00:00 [hwrng]
root           2     168  0.0  0.0      0     0 ?        I    11:24:34 00:00:00 [kworker/2:2-events]
root           2     174  0.1  0.0      0     0 ?        I    11:24:34 00:00:01 [kworker/u10:2-events_power_efficient]
root           2     193  0.4  0.0      0     0 ?        S    11:24:34 00:00:05 [jbd2/vda1-8]
root           2     194  0.0  0.0      0     0 ?        I<   11:24:34 00:00:00 [kworker/R-ext4-]
root           2     239  0.0  0.0      0     0 ?        I    11:24:35 00:00:01 [kworker/u10:3-flush-253:0]
root           2     256  0.0  0.0      0     0 ?        I<   11:24:35 00:00:00 [kworker/R-kmpat]
root           2     257  0.0  0.0      0     0 ?        I<   11:24:35 00:00:00 [kworker/R-kmpat]
root           1     278  0.0  0.3 288952 27292 ?        SLsl 11:24:35 00:00:00 /sbin/multipathd -d -s
root           2     289  0.0  0.0      0     0 ?        I    11:24:35 00:00:00 [kworker/u12:3-events_unbound]
root           1     302  0.0  0.0  28416  7212 ?        Ss   11:24:35 00:00:00 /usr/lib/systemd/systemd-udevd
root           1     316  0.0  0.0   8484  5016 ?        Ss   11:24:35 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     321  0.0  0.1  21332 12960 ?        Ss   11:24:35 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     324  0.0  0.0  91028  8108 ?        Ssl  11:24:35 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     327  0.0  0.0      0     0 ?        S    11:24:35 00:00:00 [psimon]
message+       1     408  0.3  0.0  10164  5840 ?        Ss   11:24:36 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     424  0.1  0.1  18296  9128 ?        Ss   11:24:36 00:00:01 /usr/lib/systemd/systemd-logind
root           2     513  0.0  0.0      0     0 ?        I    11:24:36 00:00:00 [kworker/u12:5-events_unbound]
root           1     561  0.0  0.0   3940  3392 ?        Ss   11:24:36 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
root           1     644  0.0  0.0   7224  2732 ?        Ss   11:24:37 00:00:00 /usr/sbin/cron -f -P
daemon         1     648  0.0  0.0   3780  2488 ?        Ss   11:24:37 00:00:00 /usr/sbin/atd -f
root           1     659  0.0  0.0   6104  2036 tty1     Ss+  11:24:37 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     660  0.0  0.0   6148  2160 ttyS0    Ss+  11:24:37 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
unbound        1     667  0.0  0.2  34400 19456 ?        Ss   11:24:37 00:00:00 /usr/sbin/unbound -d -p
root           1     675  0.0  0.1  12020  8280 ?        Ss   11:24:38 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
root           2     707  0.0  0.0      0     0 ?        I    11:30:06 00:00:00 [kworker/u9:3-events_unbound]
root         675     708  0.0  0.1  14564 10244 ?        Ss   11:30:55 00:00:00 sshd: zuul [priv]
zuul           1     713  0.0  0.1  20228 11248 ?        Ss   11:30:55 00:00:00 /usr/lib/systemd/systemd --user
zuul         713     715  0.0  0.0  21004  3444 ?        S    11:30:55 00:00:00 (sd-pam)
zuul         708     734  0.0  0.0  15140  7252 ?        S    11:30:56 00:00:00 sshd: zuul@notty
zuul           1     848  0.0  0.2 255692 20268 ?        Sl   11:31:02 00:00:00 /usr/bin/python3
root           2    1211  0.0  0.0      0     0 ?        I    11:31:09 00:00:00 [kworker/3:0-events]
root           2    1486  0.0  0.0      0     0 ?        I    11:31:14 00:00:00 [kworker/u11:2-events_unbound]
root           2    1916  0.0  0.0      0     0 ?        I<   11:32:06 00:00:00 [kworker/R-nvme-]
root           2    1917  0.0  0.0      0     0 ?        I<   11:32:06 00:00:00 [kworker/R-nvme-]
root           2    1918  0.0  0.0      0     0 ?        I<   11:32:06 00:00:00 [kworker/R-nvme-]
root           2    1919  0.0  0.0      0     0 ?        I<   11:32:06 00:00:00 [kworker/R-nvme-]
root           2    1932  0.0  0.0      0     0 ?        I<   11:32:07 00:00:00 [kworker/R-nvme_]
polkitd        1    2179  0.0  0.0 308164  8084 ?        Ssl  11:32:12 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2283  0.0  0.0      0     0 ?        I    11:32:16 00:00:00 [kworker/0:3-events]
zuul         734    2303  0.0  0.0   2800  1912 ?        Ss   11:32:18 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sgyetxshrydvkpgjutnovamnzvfpykyk ; /usr/bin/python3' && sleep 0
root        2303    2304  0.0  0.0  16696  6840 ?        S    11:32:18 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sgyetxshrydvkpgjutnovamnzvfpykyk ; /usr/bin/python3
stack       2304    2305  0.0  0.0   2800  1920 ?        S    11:32:18 00:00:00 /bin/sh -c echo BECOME-SUCCESS-sgyetxshrydvkpgjutnovamnzvfpykyk ; /usr/bin/python3
stack       2305    2306  0.2  0.3 109840 26792 ?        Sl   11:32:18 00:00:01 /usr/bin/python3
stack       2306    2307  0.0  0.0   2800  1856 ?        S    11:32:18 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2307    2309  2.3  0.1  15088 11340 ?        S    11:32:18 00:00:18 bash ./stack.sh
stack       2309    4465  0.4  0.1  20000 12236 ?        S    11:32:23 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-113224
stack       2309    4470  0.0  0.1  19876 12124 ?        S    11:32:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-113224.summary.2026-09-01-113224
root           2    4719  0.0  0.0      0     0 ?        I<   11:32:24 00:00:00 [kworker/R-zswap]
root           1    5149  0.0  0.0   8388  3168 ?        S    11:32:28 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10813  0.0  0.1  96876 13080 ?        Ss   11:33:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10813   10815  0.0  0.4 303660 39768 ?        Sl   11:33:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11665  0.0  0.0   3620  1632 ?        Ss   11:33:55 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14814  0.0  0.0      0     0 ?        I    11:34:15 00:00:00 [kworker/2:3-cgroup_release]
syslog         1   14815  0.3  0.0 222508  6500 ?        Ssl  11:34:15 00:00:02 /usr/sbin/rsyslogd -n -iNONE
root           1   16380  0.8  0.8 117600 67492 ?        S<s  11:34:33 00:00:05 /usr/lib/systemd/systemd-journald
epmd           1   17290  0.0  0.0   7160  3392 ?        Ss   11:35:19 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17405  1.1  1.6 2696436 136460 ?      Ssl  11:35:21 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17405   17415  0.0  0.0   2688  1740 ?        Ss   11:35:21 00:00:00 erl_child_setup 65536
rabbitmq   17415   17475  0.0  0.0   3652  2108 ?        Ss   11:35:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17475   17476  0.0  0.0   3652  1568 ?        S    11:35:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17415   17479  0.0  0.0   2800  1916 ?        Ss   11:35:26 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21284  0.0  0.0      0     0 ?        I    11:36:26 00:00:00 [kworker/u9:1-events_power_efficient]
root           2   30592  0.0  0.0      0     0 ?        I<   11:37:43 00:00:00 [kworker/R-targe]
root           2   30593  0.0  0.0      0     0 ?        I<   11:37:43 00:00:00 [kworker/R-targe]
root           2   30594  0.0  0.0      0     0 ?        I<   11:37:43 00:00:00 [kworker/R-xcopy]
root           2   34771  0.0  0.0      0     0 ?        I    11:38:18 00:00:00 [kworker/3:1-events]
root           2   34785  0.0  0.0      0     0 ?        I    11:38:18 00:00:00 [kworker/0:5-events]
root           2   35413  0.0  0.0      0     0 ?        I    11:38:25 00:00:00 [kworker/1:1-cgroup_free]
root           1   36865  0.1  0.0  17556  8028 ?        Ss   11:38:45 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   36978  0.0  0.0  11484  2308 ?        S    11:38:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       36978   36979  0.0  0.0  11484  1304 ?        S    11:38:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   37091  0.0  0.1  71728 15440 ?        Ss   11:38:47 00:00:00 /usr/sbin/virtlockd
root           1   38952  0.0  0.0  13812  2100 ?        Ss   11:39:33 00:00:00 /usr/sbin/iscsid
root           1   38953  0.0  0.1  14196 14180 ?        S<Ls 11:39:33 00:00:00 /usr/sbin/iscsid
root           2   38961  0.0  0.0      0     0 ?        I<   11:39:33 00:00:00 [kworker/R-iscsi]
root           1   43212  0.0  0.1  71732 15484 ?        Ss   11:39:45 00:00:00 /usr/sbin/virtlogd
root           2   43217  0.0  0.0      0     0 ?        I    11:39:45 00:00:00 [kworker/2:0-cgroup_free]
root           2   44871  0.0  0.0      0     0 ?        I    11:39:54 00:00:00 [kworker/3:2-events]
root           2   44872  0.0  0.0      0     0 ?        I    11:39:54 00:00:00 [kworker/3:3-cgroup_release]
stack          1   46261  4.9  1.3 125804 106644 ?       Ss   11:39:59 00:00:16 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   46481  0.0  0.0      0     0 ?        I    11:40:01 00:00:00 [kworker/2:1-events]
root           2   46592  0.0  0.0      0     0 ?        I<   11:40:02 00:00:00 [kworker/R-tls-s]
root           2   46994  0.0  0.0      0     0 ?        I    11:40:06 00:00:00 [kworker/1:3-events]
mysql          1   47003 23.5  8.5 2796740 697572 ?      Ssl  11:40:06 00:01:18 /usr/sbin/mysqld
root           1   47650  0.0  0.0   7872  3596 ?        Ss   11:40:08 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   48129  0.0  0.0   7740  3524 ?        Ss   11:40:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   48750  0.7  0.3 11736720 29248 ?      Ssl  11:40:12 00:00:02 /opt/stack/bin/etcd --name np0000000859 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000859=http://10.19.119.69:2380 --initial-advertise-peer-urls http://10.19.119.69:2380 --advertise-client-urls http://10.19.119.69:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.69:2379 --log-level=debug
stack          1   49434  0.0  0.0   5692  1976 ?        S    11:40:21 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   50079  0.0  0.2  66884 19316 ?        Ss   11:40:28 00:00:00 keystoneuWSGI master
stack      50079   50080 11.2  1.6 267208 138084 ?       Sl   11:40:28 00:00:34 keystoneuWSGI worker 1
stack      50079   50081 12.7  1.7 268260 138924 ?       Sl   11:40:28 00:00:39 keystoneuWSGI worker 2
root           2   64393  0.0  0.0      0     0 ?        I    11:42:28 00:00:00 [kworker/2:4]
root           2   65229  0.0  0.0      0     0 ?        I<   11:42:30 00:00:00 [kworker/R-xfsal]
root           2   65230  0.0  0.0      0     0 ?        I<   11:42:30 00:00:00 [kworker/R-xfs_m]
root           2   65231  0.0  0.0      0     0 ?        I<   11:42:30 00:00:00 [kworker/R-xfs-b]
root           2   65232  0.0  0.0      0     0 ?        I<   11:42:30 00:00:00 [kworker/R-xfs-c]
root           2   65233  0.0  0.0      0     0 ?        I<   11:42:30 00:00:00 [kworker/R-xfs-r]
root           2   65234  0.0  0.0      0     0 ?        I<   11:42:30 00:00:00 [kworker/R-xfs-b]
root           2   65235  0.0  0.0      0     0 ?        I<   11:42:30 00:00:00 [kworker/R-xfs-i]
root           2   65236  0.0  0.0      0     0 ?        I<   11:42:30 00:00:00 [kworker/R-xfs-l]
root           2   65237  0.0  0.0      0     0 ?        I<   11:42:30 00:00:00 [kworker/R-xfs-c]
root           2   65238  0.0  0.0      0     0 ?        S    11:42:30 00:00:00 [xfsaild/loop0]
memcache       1   70241  0.0  0.0 414184  7260 ?        Ssl  11:43:52 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   70267  0.0  0.0  13004  4408 ?        Ss   11:43:52 00:00:00 /usr/bin/rsync --daemon --no-detach
root           2   70606  0.0  0.0      0     0 ?        I    11:43:53 00:00:00 [kworker/u12:1-writeback]
stack          1   70705  1.7  0.7  81576 56996 ?        Ss   11:43:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack      70705   70958  0.0  0.5  81576 44872 ?        S    11:43:54 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack      70705   70959  0.0  0.5  81576 44872 ?        S    11:43:54 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack          1   71175  1.7  0.6  81868 56208 ?        Ss   11:43:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack      71175   71419  0.0  0.5  81868 43280 ?        S    11:43:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack      71175   71420  0.0  0.5  81868 43280 ?        S    11:43:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack          1   71646  1.7  0.6  78488 52704 ?        Ss   11:43:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack      71646   71895  0.0  0.4  78488 39800 ?        S    11:43:57 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack      71646   71899  0.0  0.4  78488 39800 ?        S    11:43:57 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
root           2   72050  0.0  0.0      0     0 ?        I    11:43:58 00:00:00 [kworker/u11:0-flush-253:0]
stack          1   72155  0.5  0.7  84576 58536 ?        Ss   11:43:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
root           1   72411  0.0  0.1  14432  9672 ?        Ss   11:43:59 00:00:00 /usr/sbin/apache2 -k start
www-data   72411   72417  0.6  0.2 2327736 16428 ?       Sl   11:43:59 00:00:00 /usr/sbin/apache2 -k start
www-data   72411   72418  0.6  0.2 2328184 16928 ?       Sl   11:43:59 00:00:00 /usr/sbin/apache2 -k start
root           2   72811  0.0  0.0      0     0 ?        I    11:44:00 00:00:00 [kworker/u9:0-events_power_efficient]
stack          1   72916  2.1  0.9 104136 76904 ?        Ss   11:44:01 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
stack      72916   72987  0.0  0.7 104152 64692 ?        S    11:44:02 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
stack          1   73844  0.0  0.2  66884 19408 ?        Ss   11:44:05 00:00:00 nova-apiuWSGI master
stack      73844   73845  4.0  1.8 210812 154048 ?       S    11:44:05 00:00:03 nova-apiuWSGI worker 1
stack      73844   73846  4.2  1.8 210792 154304 ?       S    11:44:05 00:00:03 nova-apiuWSGI worker 2
root           1   74354  0.0  0.0  12092  8116 ?        S<s  11:44:14 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   74559  0.3  0.9 533632 75780 ?        S<Lsl 11:44:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
